candidate_id,rank,score,reasoning
CAND_0002025,1,72.4218,Senior AI Engineer with 5.9 yrs experience; strong semantic alignment with jd (86/100); notice period 30d.
CAND_0086022,2,61.2991,Senior Applied Scientist with 5.3 yrs experience; strong semantic alignment with jd (79/100); immediately available.
CAND_0081852,3,57.1423,"Senior Data Scientist with 5.9 yrs experience; matched target skills: vector search, lora; notice period 45d."
CAND_0081846,4,57.0475,Lead AI Engineer with 6.7 yrs experience; strong semantic alignment with jd (79/100); notice period 30d.
CAND_0046064,5,56.4727,Senior NLP Engineer with 8.9 yrs experience; strong semantic alignment with jd (86/100); notice period 30d.
CAND_0039754,6,55.7985,Senior Applied Scientist with 16.2 yrs experience; strong semantic alignment with jd (89/100); notice period 30d.
CAND_0077337,7,55.5726,Staff Machine Learning Engineer with 7.0 yrs experience; strong semantic alignment with jd (78/100); notice period 60d.
CAND_0008425,8,54.8095,Senior NLP Engineer with 7.8 yrs experience; strong semantic alignment with jd (82/100); notice period 90d; concern: notice period of 90 days.
CAND_0071974,9,51.8353,Senior AI Engineer with 7.8 yrs experience; strong semantic alignment with jd (76/100); notice period 45d.
CAND_0011687,10,51.5618,Senior NLP Engineer with 7.8 yrs experience; strong semantic alignment with jd (79/100); notice period 15d.
CAND_0051004,11,50.9270,"Senior Data Scientist with 4.7 yrs experience; matched target skills: embeddings, peft, fine-tuning llms; notice period 15d."
CAND_0018499,12,50.3594,Senior Machine Learning Engineer with 7.2 yrs experience; strong semantic alignment with jd (76/100); notice period 15d.
CAND_0030784,13,49.4418,"Data Scientist with 4.4 yrs experience; matched target skills: embeddings, python; notice period 90d; concern: notice period of 90 days."
CAND_0099806,14,48.9613,AI Engineer with 4.6 yrs experience; strong semantic alignment with jd (61/100); notice period 30d.
CAND_0020781,15,48.7608,HR Manager with 7.5 yrs experience; upward career trajectory across roles; notice period 60d; concern: no direct skill overlap with jd requirements.
CAND_0073883,16,48.7466,"AI Specialist with 5.3 yrs experience; matched target skills: peft, vector search, python; notice period 90d; concern: notice period of 90 days."
CAND_0046525,17,48.6106,Senior Machine Learning Engineer with 6.1 yrs experience; strong semantic alignment with jd (81/100); notice period 60d.
CAND_0040887,18,48.5336,"Machine Learning Engineer with 4.7 yrs experience; matched target skills: lora, python, peft; notice period 15d."
CAND_0005509,19,48.5323,"Data Scientist with 6.0 yrs experience; matched target skills: python, fine-tuning llms; notice period 30d."
CAND_0088025,20,48.5015,Staff Machine Learning Engineer with 8.6 yrs experience; strong semantic alignment with jd (78/100); notice period 90d; concern: notice period of 90 days.
CAND_0070072,21,48.3466,"Project Manager with 2.4 yrs experience; matched target skills: embeddings, fine-tuning llms; notice period 60d."
CAND_0035879,22,47.1515,AI Research Engineer with 4.5 yrs experience; matched target skills: python; notice period 120d; concern: long notice period of 120 days.
CAND_0065786,23,46.9738,AI Specialist with 4.9 yrs experience; matched target skills: lora; notice period 45d.
CAND_0042506,24,46.4994,"Search Engineer with 4.2 yrs experience; matched target skills: peft, fine-tuning llms, airflow; notice period 15d."
CAND_0054318,25,46.4279,"AI Research Engineer with 3.5 yrs experience; matched target skills: lora, python; notice period 60d."
CAND_0022484,26,46.3495,"Mechanical Engineer with 4.1 yrs experience; matched target skills: fine-tuning llms, embeddings; notice period 30d."
CAND_0068932,27,46.2293,ML Engineer with 5.2 yrs experience; predominantly product-company background; notice period 30d; concern: no direct skill overlap with jd requirements.
CAND_0054546,28,45.9873,AI Research Engineer with 4.9 yrs experience; matched target skills: lora; notice period 90d; concern: notice period of 90 days.
CAND_0092706,29,45.8011,AI Research Engineer with 5.8 yrs experience; matched target skills: fine-tuning llms; notice period 120d; concern: long notice period of 120 days.
CAND_0060340,30,45.7874,"Computer Vision Engineer with 6.1 yrs experience; matched target skills: sql, nlp, lora; notice period 45d."
CAND_0014909,31,45.7222,Computer Vision Engineer with 4.8 yrs experience; matched target skills: python; notice period 120d; concern: long notice period of 120 days.
CAND_0014439,32,45.6865,"Civil Engineer with 2.2 yrs experience; matched target skills: sql, fine-tuning llms, vector search; notice period 30d."
CAND_0015057,33,45.6856,"ML Engineer with 4.6 yrs experience; matched target skills: vector search, spark, embeddings; notice period 90d; concern: notice period of 90 days."
CAND_0055905,34,45.6680,Senior Machine Learning Engineer with 8.1 yrs experience; strong semantic alignment with jd (81/100); notice period 30d.
CAND_0044213,35,45.6674,"AI Specialist with 3.7 yrs experience; matched target skills: lora, python, vector search; notice period 45d."
CAND_0037980,36,45.5586,"Senior Applied Scientist with 9.0 yrs experience; matched target skills: lora, nlp; immediately available."
CAND_0025920,37,45.3154,"Civil Engineer with 2.4 yrs experience; matched target skills: sql, fine-tuning llms, embeddings; notice period 90d; concern: notice period of 90 days."
CAND_0011327,38,45.1982,AI Research Engineer with 6.3 yrs experience; predominantly product-company background; notice period 60d; concern: no direct skill overlap with jd requirements.
CAND_0052712,39,45.1401,"AI Research Engineer with 3.1 yrs experience; matched target skills: lora, nlp, embeddings; notice period 120d; concern: long notice period of 120 days."
CAND_0043829,40,45.1335,AI Research Engineer with 4.8 yrs experience; predominantly product-company background; notice period 90d; concern: notice period of 90 days.
CAND_0006567,41,45.0134,Senior AI Engineer with 7.9 yrs experience; strong semantic alignment with jd (64/100); notice period 60d.
CAND_0020708,42,44.8858,"Search Engineer with 4.2 yrs experience; matched target skills: nlp, python, fine-tuning llms; notice period 30d."
CAND_0010603,43,44.8274,ML Engineer with 5.3 yrs experience; matched target skills: peft; notice period 90d; concern: notice period of 90 days.
CAND_0071747,44,44.7196,"AI Research Engineer with 4.2 yrs experience; matched target skills: fine-tuning llms, python; notice period 90d; concern: notice period of 90 days."
CAND_0007460,45,44.7122,"AI Engineer with 4.7 yrs experience; matched target skills: peft, embeddings, lora; notice period 120d; concern: long notice period of 120 days."
CAND_0088375,46,44.5462,"Civil Engineer with 1.4 yrs experience; matched target skills: kafka, embeddings; notice period 60d; concern: 1.4 years experience outside preferred 5-10 year range."
CAND_0044222,47,44.5316,"AI Engineer with 7.7 yrs experience; matched target skills: vector search, nlp, fine-tuning llms; notice period 60d."
CAND_0050553,48,44.5170,"ML Engineer with 3.6 yrs experience; matched target skills: vector search, python; notice period 30d."
CAND_0027691,49,44.3501,"NLP Engineer with 6.5 yrs experience; matched target skills: lora, peft, embeddings; notice period 15d."
CAND_0068348,50,44.2215,"Operations Manager with 13.8 yrs experience; matched target skills: airflow, embeddings; notice period 60d."
CAND_0087876,51,44.1711,"Business Analyst with 1.6 yrs experience; matched target skills: vector search, embeddings, fine-tuning llms; notice period 90d; concern: notice period of 90 days."
CAND_0070525,52,44.1613,"Senior Software Engineer (ML) with 5.4 yrs experience; matched target skills: python, embeddings; notice period 45d."
CAND_0051292,53,44.1008,"Applied ML Engineer with 5.2 yrs experience; matched target skills: vector search, peft, fine-tuning llms; notice period 30d."
CAND_0039838,54,44.0669,"Recommendation Systems Engineer with 4.9 yrs experience; matched target skills: embeddings, lora, vector search; notice period 90d; concern: notice period of 90 days."
CAND_0077037,55,43.8910,Analytics Engineer with 3.1 yrs experience; matched target skills: vector search; notice period 30d.
CAND_0098454,56,43.8856,"AI Specialist with 6.6 yrs experience; matched target skills: vector search, nlp, embeddings; notice period 60d."
CAND_0051936,57,43.8614,"AI Research Engineer with 3.9 yrs experience; matched target skills: lora, embeddings, python; notice period 30d."
CAND_0092245,58,43.8401,"Senior Data Scientist with 4.1 yrs experience; matched target skills: embeddings, kafka, airflow; notice period 60d."
CAND_0072660,59,43.7663,"Machine Learning Engineer with 7.1 yrs experience; matched target skills: lora, python, nlp; notice period 30d."
CAND_0053064,60,43.7501,"Civil Engineer with 1.7 yrs experience; matched target skills: airflow, vector search, fine-tuning llms; notice period 60d."
CAND_0073007,61,43.7092,AI Specialist with 5.8 yrs experience; matched target skills: embeddings; notice period 60d.
CAND_0077285,62,43.6598,"Recommendation Systems Engineer with 5.5 yrs experience; matched target skills: lora, embeddings, fine-tuning llms; notice period 60d."
CAND_0080766,63,43.6390,Staff Machine Learning Engineer with 8.8 yrs experience; strong semantic alignment with jd (64/100); immediately available.
CAND_0022274,64,43.6087,"AI Research Engineer with 4.5 yrs experience; matched target skills: airflow, fine-tuning llms; notice period 30d."
CAND_0028793,65,43.5398,"Search Engineer with 7.2 yrs experience; matched target skills: embeddings, lora, peft; notice period 120d; concern: long notice period of 120 days."
CAND_0036184,66,43.4786,"Recommendation Systems Engineer with 6.0 yrs experience; matched target skills: embeddings, vector search; notice period 30d."
CAND_0072688,67,43.4631,"Data Scientist with 6.9 yrs experience; matched target skills: lora, nlp; notice period 45d."
CAND_0052682,68,43.4521,"NLP Engineer with 6.6 yrs experience; matched target skills: python, embeddings, fine-tuning llms; notice period 30d."
CAND_0093193,69,43.4261,Senior Machine Learning Engineer with 7.9 yrs experience; predominantly product-company background; notice period 45d; concern: no direct skill overlap with jd requirements.
CAND_0093912,70,43.4192,"Senior Data Scientist with 5.3 yrs experience; matched target skills: embeddings, vector search; notice period 30d."
CAND_0050876,71,43.4018,"Applied ML Engineer with 6.0 yrs experience; matched target skills: sql, python; notice period 90d; concern: notice period of 90 days."
CAND_0068351,72,43.3982,Lead AI Engineer with 6.4 yrs experience; strong semantic alignment with jd (64/100); immediately available.
CAND_0084110,73,43.3608,Senior Software Engineer with 2.4 yrs experience; matched target skills: kafka; notice period 60d.
CAND_0015768,74,43.3431,"Content Writer with 3.3 yrs experience; matched target skills: fine-tuning llms, vector search; notice period 60d."
CAND_0073314,75,43.3091,Senior Software Engineer (ML) with 5.2 yrs experience; matched target skills: peft; notice period 60d.
CAND_0005538,76,43.1458,"Senior AI Engineer with 5.9 yrs experience; matched target skills: python, lora; notice period 90d; concern: notice period of 90 days."
CAND_0000031,77,43.0032,Recommendation Systems Engineer with 6.0 yrs experience; matched target skills: embeddings; notice period 60d; concern: frequent job changes (avg tenure 18 months).
CAND_0004402,78,42.9274,"AI Research Engineer with 6.0 yrs experience; matched target skills: peft, fine-tuning llms; notice period 60d."
CAND_0079387,79,42.8745,"AI Engineer with 6.9 yrs experience; matched target skills: python, vector search, lora; notice period 30d."
CAND_0062247,80,42.8134,"AI Engineer with 7.3 yrs experience; matched target skills: vector search, peft; notice period 30d."
CAND_0046132,81,42.7300,AI Research Engineer with 4.3 yrs experience; matched target skills: fine-tuning llms; notice period 30d.
CAND_0013536,82,42.7050,"Applied ML Engineer with 14.1 yrs experience; matched target skills: nlp, embeddings, vector search; notice period 90d; concern: notice period of 90 days."
CAND_0017960,83,42.6848,"Recommendation Systems Engineer with 7.7 yrs experience; matched target skills: peft, python; notice period 60d."
CAND_0064020,84,42.6528,Senior Software Engineer with 5.9 yrs experience; matched target skills: peft; notice period 120d; concern: long notice period of 120 days.
CAND_0084571,85,42.6363,"HR Manager with 4.1 yrs experience; matched target skills: sql, vector search, fine-tuning llms; notice period 60d."
CAND_0095528,86,42.6240,"Senior Data Scientist with 5.3 yrs experience; matched target skills: vector search, fine-tuning llms, python; notice period 45d."
CAND_0045887,87,42.5559,"Data Scientist with 3.0 yrs experience; matched target skills: fine-tuning llms, embeddings; notice period 30d."
CAND_0000847,88,42.5462,"HR Manager with 14.5 yrs experience; matched target skills: vector search, embeddings; notice period 120d; concern: long notice period of 120 days."
CAND_0039550,89,42.4226,"HR Manager with 3.1 yrs experience; matched target skills: spark, fine-tuning llms, vector search; notice period 90d; concern: notice period of 90 days."
CAND_0024878,90,42.3231,"AI Specialist with 5.7 yrs experience; matched target skills: nlp, lora, peft; notice period 60d."
CAND_0005260,91,42.3220,Senior NLP Engineer with 5.2 yrs experience; strong semantic alignment with jd (81/100); notice period 60d.
CAND_0054100,92,42.3023,"Junior ML Engineer with 6.0 yrs experience; matched target skills: vector search, fine-tuning llms; notice period 60d."
CAND_0043693,93,42.2669,Data Engineer with 6.7 yrs experience; matched target skills: vector search; notice period 120d; concern: long notice period of 120 days.
CAND_0068811,94,42.1888,"Applied ML Engineer with 8.0 yrs experience; matched target skills: vector search, embeddings, peft; notice period 30d."
CAND_0011162,95,42.1622,"Recommendation Systems Engineer with 5.8 yrs experience; matched target skills: vector search, lora, python; notice period 90d; concern: notice period of 90 days."
CAND_0088891,96,42.1425,"Operations Manager with 13.6 yrs experience; matched target skills: fine-tuning llms, embeddings, vector search; notice period 90d; concern: notice period of 90 days."
CAND_0037566,97,42.1313,"Machine Learning Engineer with 6.9 yrs experience; matched target skills: nlp, lora; notice period 15d."
CAND_0054394,98,42.0866,"Recommendation Systems Engineer with 4.1 yrs experience; matched target skills: fine-tuning llms, embeddings; notice period 30d."
CAND_0020350,99,42.0177,"AI Engineer with 5.8 yrs experience; matched target skills: nlp, lora, peft; notice period 30d."
CAND_0038206,100,41.9860,"Data Scientist with 3.5 yrs experience; matched target skills: nlp, fine-tuning llms, embeddings; notice period 120d; concern: long notice period of 120 days."
